"Plot Title: Stream_B"
"#","Date Time, GMT-05:00","Full Range, μS/cm (LGR S/N: 20781945, SEN S/N: 20781945)","Temp, °C (LGR S/N: 20781945, SEN S/N: 20781945)"
556,20-03-08 09:58:41 AM,41.7,5.32
557,20-03-08 10:03:41 AM,41.7,5.44
558,20-03-08 10:08:41 AM,42.1,5.54
559,20-03-08 10:13:41 AM,42.1,5.65
560,20-03-08 10:18:41 AM,42.4,5.78
561,20-03-08 10:23:41 AM,42.0,5.90
562,20-03-08 10:28:41 AM,42.4,6.02
563,20-03-08 10:33:41 AM,42.4,6.15
564,20-03-08 10:38:41 AM,42.8,6.27
565,20-03-08 10:43:41 AM,42.8,6.39
566,20-03-08 10:48:41 AM,42.8,6.51
567,20-03-08 10:53:41 AM,43.1,6.67
568,20-03-08 10:58:41 AM,43.1,6.79
569,20-03-08 11:03:41 AM,43.5,6.91
570,20-03-08 11:08:41 AM,43.5,7.05
571,20-03-08 11:13:41 AM,43.8,7.22
572,20-03-08 11:18:41 AM,43.8,7.36
573,20-03-08 11:23:41 AM,43.8,7.53
574,20-03-08 11:28:41 AM,44.2,7.67
575,20-03-08 11:33:41 AM,44.2,7.82
576,20-03-08 11:38:41 AM,44.2,7.95
577,20-03-08 11:43:41 AM,44.5,8.11
578,20-03-08 11:48:41 AM,44.9,8.27
579,20-03-08 11:53:41 AM,44.9,8.42
580,20-03-08 11:58:41 AM,44.9,8.59
581,20-03-08 12:03:41 PM,45.3,8.73
582,20-03-08 12:08:41 PM,45.2,8.85
583,20-03-08 12:13:41 PM,45.2,8.97
584,20-03-08 12:18:41 PM,45.2,9.10
585,20-03-08 12:23:41 PM,46.0,9.23
586,20-03-08 12:28:41 PM,46.0,9.33
587,20-03-08 12:33:41 PM,46.0,9.42
588,20-03-08 12:38:41 PM,46.0,9.54
589,20-03-08 12:43:41 PM,45.9,9.63
590,20-03-08 12:48:41 PM,45.9,9.72
591,20-03-08 12:53:41 PM,46.3,9.83
592,20-03-08 12:58:41 PM,46.3,9.90
593,20-03-08 01:03:41 PM,46.3,10.00
594,20-03-08 01:08:41 PM,46.3,10.07
595,20-03-08 01:13:41 PM,46.7,10.14
596,20-03-08 01:18:41 PM,46.7,10.18
597,20-03-08 01:23:41 PM,46.3,10.28
598,20-03-08 01:28:41 PM,47.0,10.34
599,20-03-08 01:33:41 PM,47.0,10.40
600,20-03-08 01:38:41 PM,47.0,10.43
601,20-03-08 01:43:41 PM,47.0,10.47
602,20-03-08 01:48:41 PM,47.0,10.53
603,20-03-08 01:53:41 PM,46.6,10.59
604,20-03-08 01:58:41 PM,47.0,10.62
605,20-03-08 02:03:41 PM,47.0,10.65
606,20-03-08 02:08:41 PM,47.0,10.66
607,20-03-08 02:13:41 PM,47.0,10.68
608,20-03-08 02:18:41 PM,47.0,10.71
609,20-03-08 02:23:41 PM,47.0,10.72
610,20-03-08 02:28:41 PM,47.4,10.74
611,20-03-08 02:33:41 PM,47.4,10.74
612,20-03-08 02:38:41 PM,47.0,10.72
613,20-03-08 02:43:41 PM,47.0,10.71
614,20-03-08 02:48:41 PM,47.4,10.70
615,20-03-08 02:53:41 PM,47.0,10.70
616,20-03-08 02:58:41 PM,47.0,10.68
617,20-03-08 03:03:41 PM,47.0,10.67
618,20-03-08 03:08:41 PM,47.0,10.67
619,20-03-08 03:13:41 PM,47.0,10.66
620,20-03-08 03:18:41 PM,47.0,10.65
621,20-03-08 03:23:41 PM,47.0,10.64
622,20-03-08 03:28:41 PM,47.0,10.62
623,20-03-08 03:33:41 PM,46.6,10.61
624,20-03-08 03:38:41 PM,47.0,10.59
625,20-03-08 03:43:41 PM,47.0,10.56
626,20-03-08 03:48:41 PM,47.0,10.52
627,20-03-08 03:53:41 PM,46.6,10.49
628,20-03-08 03:58:41 PM,46.3,10.46
629,20-03-08 04:03:41 PM,46.3,10.42
630,20-03-08 04:08:41 PM,46.3,10.37
631,20-03-08 04:13:41 PM,46.3,10.34
632,20-03-08 04:18:41 PM,46.7,10.30
633,20-03-08 04:23:41 PM,46.3,10.25
634,20-03-08 04:28:41 PM,46.7,10.22
635,20-03-08 04:33:41 PM,46.3,10.18
636,20-03-08 04:38:41 PM,46.3,10.13
637,20-03-08 04:43:41 PM,46.7,10.10
638,20-03-08 04:48:41 PM,46.3,10.06
639,20-03-08 04:53:41 PM,46.3,10.04
640,20-03-08 04:58:41 PM,46.3,10.00
641,20-03-08 05:03:41 PM,46.3,9.96
642,20-03-08 05:08:41 PM,46.3,9.94
643,20-03-08 05:13:41 PM,46.3,9.89
644,20-03-08 05:18:41 PM,46.3,9.88
645,20-03-08 05:23:41 PM,46.3,9.84
646,20-03-08 05:28:41 PM,46.3,9.83
647,20-03-08 05:33:41 PM,46.7,9.80
648,20-03-08 05:38:41 PM,46.3,9.78
649,20-03-08 05:43:41 PM,46.7,9.76
650,20-03-08 05:48:41 PM,46.7,9.72
651,20-03-08 05:53:41 PM,46.3,9.69
652,20-03-08 05:58:41 PM,46.3,9.66
653,20-03-08 06:03:41 PM,46.3,9.63
654,20-03-08 06:08:41 PM,46.3,9.62
655,20-03-08 06:13:41 PM,46.7,9.58
656,20-03-08 06:18:41 PM,46.3,9.54
657,20-03-08 06:23:41 PM,46.3,9.51
658,20-03-08 06:28:41 PM,46.3,9.47
659,20-03-08 06:33:41 PM,46.3,9.45
660,20-03-08 06:38:41 PM,46.7,9.42
661,20-03-08 06:43:41 PM,46.3,9.38
662,20-03-08 06:48:41 PM,46.3,9.34
663,20-03-08 06:53:41 PM,46.3,9.32
664,20-03-08 06:58:41 PM,46.3,9.28
665,20-03-08 07:03:41 PM,46.7,9.24
666,20-03-08 07:08:41 PM,46.3,9.21
667,20-03-08 07:13:41 PM,46.3,9.17
668,20-03-08 07:18:41 PM,46.7,9.15
669,20-03-08 07:23:41 PM,46.3,9.10
670,20-03-08 07:28:41 PM,46.4,9.05
671,20-03-08 07:33:41 PM,46.4,9.03
672,20-03-08 07:38:41 PM,46.7,8.99
673,20-03-08 07:43:41 PM,46.4,8.96
674,20-03-08 07:48:41 PM,46.4,8.93
675,20-03-08 07:53:41 PM,46.4,8.88
676,20-03-08 07:58:41 PM,46.0,8.86
677,20-03-08 08:03:41 PM,46.4,8.82
678,20-03-08 08:08:41 PM,46.0,8.80
679,20-03-08 08:13:41 PM,46.0,8.75
680,20-03-08 08:18:41 PM,46.0,8.73
681,20-03-08 08:23:41 PM,46.0,8.69
682,20-03-08 08:28:41 PM,46.0,8.66
683,20-03-08 08:33:41 PM,46.4,8.62
684,20-03-08 08:38:41 PM,46.0,8.59
685,20-03-08 08:43:41 PM,46.0,8.55
686,20-03-08 08:48:41 PM,46.0,8.53
687,20-03-08 08:53:41 PM,46.0,8.50
688,20-03-08 08:58:41 PM,46.0,8.45
689,20-03-08 09:03:41 PM,46.0,8.43
690,20-03-08 09:08:41 PM,46.0,8.39
691,20-03-08 09:13:41 PM,46.0,8.36
692,20-03-08 09:18:41 PM,46.0,8.33
693,20-03-08 09:23:41 PM,46.0,8.32
694,20-03-08 09:28:41 PM,46.0,8.29
695,20-03-08 09:33:41 PM,46.0,8.26
696,20-03-08 09:38:41 PM,46.0,8.23
697,20-03-08 09:43:41 PM,46.0,8.21
698,20-03-08 09:48:41 PM,46.0,8.19
699,20-03-08 09:53:41 PM,46.0,8.17
700,20-03-08 09:58:41 PM,46.0,8.15
701,20-03-08 10:03:41 PM,46.0,8.13
702,20-03-08 10:08:41 PM,46.0,8.11
703,20-03-08 10:13:41 PM,46.0,8.08
704,20-03-08 10:18:41 PM,46.0,8.06
705,20-03-08 10:23:41 PM,46.0,8.02
706,20-03-08 10:28:41 PM,46.0,8.01
707,20-03-08 10:33:41 PM,46.0,7.99
708,20-03-08 10:38:41 PM,46.0,7.97
709,20-03-08 10:43:41 PM,46.0,7.95
710,20-03-08 10:48:41 PM,46.0,7.93
711,20-03-08 10:53:41 PM,46.0,7.90
712,20-03-08 10:58:41 PM,46.0,7.89
713,20-03-08 11:03:41 PM,46.0,7.87
714,20-03-08 11:08:41 PM,46.0,7.85
715,20-03-08 11:13:41 PM,46.0,7.82
716,20-03-08 11:18:41 PM,45.7,7.81
717,20-03-08 11:23:41 PM,45.7,7.78
718,20-03-08 11:28:41 PM,46.0,7.77
719,20-03-08 11:33:41 PM,46.0,7.76
720,20-03-08 11:38:41 PM,46.0,7.73
721,20-03-08 11:43:41 PM,46.0,7.71
722,20-03-08 11:48:41 PM,46.1,7.69
723,20-03-08 11:53:41 PM,46.1,7.67
724,20-03-08 11:58:41 PM,46.1,7.66
725,20-03-09 12:03:41 AM,46.1,7.64
726,20-03-09 12:08:41 AM,46.1,7.60
727,20-03-09 12:13:41 AM,46.1,7.59
728,20-03-09 12:18:41 AM,46.1,7.57
729,20-03-09 12:23:41 AM,45.7,7.55
730,20-03-09 12:28:41 AM,46.1,7.53
731,20-03-09 12:33:41 AM,45.7,7.52
732,20-03-09 12:38:41 AM,46.1,7.51
733,20-03-09 12:43:41 AM,46.1,7.48
734,20-03-09 12:48:41 AM,46.1,7.46
735,20-03-09 12:53:41 AM,45.7,7.45
736,20-03-09 12:58:41 AM,45.7,7.43
737,20-03-09 01:03:41 AM,45.7,7.42
738,20-03-09 01:08:41 AM,45.7,7.41
739,20-03-09 01:13:41 AM,45.7,7.39
740,20-03-09 01:18:41 AM,45.7,7.37
741,20-03-09 01:23:41 AM,45.7,7.36
742,20-03-09 01:28:41 AM,46.1,7.35
743,20-03-09 01:33:41 AM,45.7,7.34
744,20-03-09 01:38:41 AM,45.7,7.33
745,20-03-09 01:43:41 AM,45.3,7.31
746,20-03-09 01:48:41 AM,45.7,7.30
747,20-03-09 01:53:41 AM,45.3,7.29
748,20-03-09 01:58:41 AM,46.1,7.28
749,20-03-09 02:03:41 AM,45.7,7.27
750,20-03-09 02:08:41 AM,45.7,7.27
751,20-03-09 02:13:41 AM,45.3,7.25
752,20-03-09 02:18:41 AM,45.3,7.23
753,20-03-09 02:23:41 AM,45.3,7.23
754,20-03-09 02:28:41 AM,45.3,7.21
755,20-03-09 02:33:41 AM,45.3,7.19
756,20-03-09 02:38:41 AM,45.3,7.18
757,20-03-09 02:43:41 AM,45.3,7.17
758,20-03-09 02:48:41 AM,45.3,7.16
759,20-03-09 02:53:41 AM,45.3,7.15
760,20-03-09 02:58:41 AM,45.3,7.12
761,20-03-09 03:03:41 AM,45.3,7.12
762,20-03-09 03:08:41 AM,45.3,7.09
763,20-03-09 03:13:41 AM,45.3,7.07
764,20-03-09 03:18:41 AM,45.3,7.07
765,20-03-09 03:23:41 AM,45.0,7.05
766,20-03-09 03:28:41 AM,45.0,7.04
767,20-03-09 03:33:41 AM,45.3,7.03
768,20-03-09 03:38:41 AM,45.0,7.03
769,20-03-09 03:43:41 AM,45.0,7.00
770,20-03-09 03:48:41 AM,45.0,6.98
771,20-03-09 03:53:41 AM,45.0,6.97
772,20-03-09 03:58:41 AM,45.0,6.95
773,20-03-09 04:03:41 AM,45.0,6.94
774,20-03-09 04:08:41 AM,45.0,6.92
775,20-03-09 04:13:41 AM,45.0,6.92
776,20-03-09 04:18:41 AM,45.0,6.89
777,20-03-09 04:23:41 AM,45.0,6.88
778,20-03-09 04:28:41 AM,45.0,6.87
779,20-03-09 04:33:41 AM,45.0,6.86
780,20-03-09 04:38:41 AM,45.0,6.83
781,20-03-09 04:43:41 AM,45.0,6.82
782,20-03-09 04:48:41 AM,45.0,6.81
783,20-03-09 04:53:41 AM,44.6,6.80
784,20-03-09 04:58:41 AM,44.6,6.79
785,20-03-09 05:03:41 AM,45.0,6.77
786,20-03-09 05:08:41 AM,45.0,6.75
787,20-03-09 05:13:41 AM,45.0,6.74
788,20-03-09 05:18:41 AM,45.0,6.73
789,20-03-09 05:23:41 AM,45.0,6.71
790,20-03-09 05:28:41 AM,44.6,6.70
791,20-03-09 05:33:41 AM,44.6,6.68
792,20-03-09 05:38:41 AM,44.6,6.67
793,20-03-09 05:43:41 AM,44.6,6.65
794,20-03-09 05:48:41 AM,44.2,6.63
795,20-03-09 05:53:41 AM,44.6,6.62
796,20-03-09 05:58:41 AM,44.2,6.61
797,20-03-09 06:03:41 AM,44.6,6.58
798,20-03-09 06:08:41 AM,44.6,6.57
799,20-03-09 06:13:41 AM,44.2,6.56
800,20-03-09 06:18:41 AM,44.6,6.53
801,20-03-09 06:23:41 AM,44.6,6.52
802,20-03-09 06:28:41 AM,44.2,6.52
803,20-03-09 06:33:41 AM,44.3,6.50
804,20-03-09 06:38:41 AM,44.3,6.47
805,20-03-09 06:43:41 AM,44.3,6.46
806,20-03-09 06:48:41 AM,44.3,6.44
807,20-03-09 06:53:41 AM,44.3,6.43
808,20-03-09 06:58:41 AM,43.9,6.41
809,20-03-09 07:03:41 AM,43.9,6.40
810,20-03-09 07:08:41 AM,44.3,6.39
811,20-03-09 07:13:41 AM,43.9,6.39
812,20-03-09 07:18:41 AM,43.9,6.39
813,20-03-09 07:23:41 AM,44.3,6.37
814,20-03-09 07:28:41 AM,43.9,6.37
815,20-03-09 07:33:41 AM,44.3,6.37
816,20-03-09 07:38:41 AM,43.9,6.36
817,20-03-09 07:43:41 AM,43.9,6.36
818,20-03-09 07:48:41 AM,43.9,6.36
819,20-03-09 07:53:41 AM,43.9,6.37
820,20-03-09 07:58:41 AM,43.9,6.38
821,20-03-09 08:03:41 AM,43.9,6.37
822,20-03-09 08:08:41 AM,43.9,6.38
823,20-03-09 08:13:41 AM,43.9,6.39
824,20-03-09 08:18:41 AM,43.9,6.40
825,20-03-09 08:23:41 AM,43.9,6.43
826,20-03-09 08:28:41 AM,43.9,6.45
827,20-03-09 08:33:41 AM,43.9,6.47
828,20-03-09 08:38:41 AM,43.9,6.52
829,20-03-09 08:43:41 AM,43.9,6.53
830,20-03-09 08:48:41 AM,43.9,6.57
831,20-03-09 08:53:41 AM,43.9,6.61
832,20-03-09 08:58:41 AM,43.9,6.64
833,20-03-09 09:03:41 AM,43.9,6.69
834,20-03-09 09:08:41 AM,43.9,6.74
835,20-03-09 09:13:41 AM,44.2,6.79
836,20-03-09 09:18:41 AM,44.2,6.86
837,20-03-09 09:23:41 AM,43.9,6.92
838,20-03-09 09:28:41 AM,44.2,7.00
839,20-03-09 09:33:41 AM,44.2,7.05
840,20-03-09 09:38:41 AM,44.2,7.13
841,20-03-09 09:43:41 AM,44.2,7.23
842,20-03-09 09:48:41 AM,44.2,7.33
843,20-03-09 09:53:41 AM,44.6,7.45
844,20-03-09 09:58:41 AM,44.9,7.57
845,20-03-09 10:03:41 AM,44.6,7.65
846,20-03-09 10:08:41 AM,44.9,7.76
847,20-03-09 10:13:41 AM,44.9,7.87
848,20-03-09 10:18:41 AM,44.9,7.99
849,20-03-09 10:23:41 AM,44.9,8.11
850,20-03-09 10:28:41 AM,44.9,8.24
851,20-03-09 10:33:41 AM,45.3,8.33
852,20-03-09 10:38:41 AM,45.3,8.45
853,20-03-09 10:43:41 AM,45.3,8.59
854,20-03-09 10:48:41 AM,45.3,8.72
855,20-03-09 10:53:41 AM,45.6,8.88
856,20-03-09 10:58:41 AM,46.0,8.98
857,20-03-09 11:03:41 AM,46.0,9.10
858,20-03-09 11:08:41 AM,46.0,9.26
859,20-03-09 11:13:41 AM,46.0,9.40
860,20-03-09 11:18:41 AM,46.3,9.56
861,20-03-09 11:23:41 AM,46.7,9.72
862,20-03-09 11:28:41 AM,46.7,9.87
863,20-03-09 11:33:41 AM,47.4,10.02
864,20-03-09 11:38:41 AM,47.0,10.18
865,20-03-09 11:43:41 AM,47.0,10.32
866,20-03-09 11:48:41 AM,47.4,10.47
867,20-03-09 11:53:41 AM,47.4,10.62
868,20-03-09 11:58:41 AM,47.7,10.77
869,20-03-09 12:03:41 PM,47.4,10.91
870,20-03-09 12:08:41 PM,48.1,11.04
871,20-03-09 12:13:41 PM,47.7,11.19
872,20-03-09 12:18:41 PM,48.5,11.29
873,20-03-09 12:23:41 PM,48.5,11.43
874,20-03-09 12:28:41 PM,48.4,11.52
875,20-03-09 12:33:41 PM,48.4,11.61
876,20-03-09 12:38:41 PM,48.4,11.70
877,20-03-09 12:43:41 PM,48.8,11.80
878,20-03-09 12:48:41 PM,48.8,11.88
879,20-03-09 12:53:41 PM,48.8,11.97
880,20-03-09 12:58:41 PM,48.8,12.05
881,20-03-09 01:03:41 PM,49.2,12.13
882,20-03-09 01:08:41 PM,49.1,12.22
883,20-03-09 01:13:41 PM,49.1,12.28
884,20-03-09 01:18:41 PM,49.1,12.33
885,20-03-09 01:23:41 PM,49.1,12.37
886,20-03-09 01:28:41 PM,49.1,12.41
887,20-03-09 01:33:41 PM,49.1,12.46
888,20-03-09 01:38:41 PM,49.1,12.49
889,20-03-09 01:43:41 PM,49.1,12.52
890,20-03-09 01:48:41 PM,49.1,12.57
891,20-03-09 01:53:41 PM,49.1,12.61
892,20-03-09 01:58:41 PM,49.1,12.65
893,20-03-09 02:03:41 PM,49.1,12.69
894,20-03-09 02:08:41 PM,49.1,12.69
895,20-03-09 02:13:41 PM,49.1,12.71
896,20-03-09 02:18:41 PM,49.1,12.71
897,20-03-09 02:23:41 PM,49.1,12.71
898,20-03-09 02:28:41 PM,49.1,12.71
899,20-03-09 02:33:41 PM,49.1,12.69
900,20-03-09 02:38:41 PM,49.1,12.69
901,20-03-09 02:43:41 PM,49.1,12.67
902,20-03-09 02:48:41 PM,48.8,12.65
903,20-03-09 02:53:41 PM,49.1,12.63
904,20-03-09 02:58:41 PM,49.1,12.63
905,20-03-09 03:03:41 PM,49.1,12.60
906,20-03-09 03:08:41 PM,48.8,12.57
907,20-03-09 03:13:41 PM,49.1,12.54
908,20-03-09 03:18:41 PM,48.8,12.53
909,20-03-09 03:23:41 PM,48.8,12.54
910,20-03-09 03:28:41 PM,48.8,12.54
911,20-03-09 03:33:41 PM,48.8,12.53
912,20-03-09 03:38:41 PM,48.8,12.53
913,20-03-09 03:43:41 PM,48.8,12.53
914,20-03-09 03:48:41 PM,48.8,12.51
915,20-03-09 03:53:41 PM,48.8,12.49
916,20-03-09 03:58:41 PM,48.8,12.46
917,20-03-09 04:03:41 PM,48.8,12.45
918,20-03-09 04:08:41 PM,48.8,12.41
919,20-03-09 04:13:41 PM,48.4,12.37
920,20-03-09 04:18:41 PM,48.8,12.33
921,20-03-09 04:23:41 PM,48.4,12.29
922,20-03-09 04:28:41 PM,48.8,12.25
923,20-03-09 04:33:41 PM,48.4,12.23
924,20-03-09 04:38:41 PM,48.4,12.18
925,20-03-09 04:43:41 PM,48.4,12.17
926,20-03-09 04:48:41 PM,48.8,12.13
927,20-03-09 04:53:41 PM,48.4,12.11
928,20-03-09 04:58:41 PM,48.4,12.07
929,20-03-09 05:03:41 PM,48.4,12.06
930,20-03-09 05:08:41 PM,48.4,12.04
931,20-03-09 05:13:41 PM,48.4,12.01
932,20-03-09 05:18:41 PM,48.8,12.00
933,20-03-09 05:23:41 PM,48.4,11.98
934,20-03-09 05:28:41 PM,48.8,11.97
935,20-03-09 05:33:41 PM,48.8,11.94
936,20-03-09 05:38:41 PM,48.8,11.92
937,20-03-09 05:43:41 PM,48.8,11.86
938,20-03-09 05:48:41 PM,48.8,11.83
939,20-03-09 05:53:41 PM,48.8,11.82
940,20-03-09 05:58:41 PM,48.8,11.79
941,20-03-09 06:03:41 PM,48.8,11.75
942,20-03-09 06:08:41 PM,48.8,11.70
943,20-03-09 06:13:41 PM,48.8,11.67
944,20-03-09 06:18:41 PM,48.8,11.63
945,20-03-09 06:23:41 PM,48.8,11.59
946,20-03-09 06:28:41 PM,48.8,11.56
947,20-03-09 06:33:41 PM,49.2,11.52
948,20-03-09 06:38:41 PM,48.8,11.49
949,20-03-09 06:43:41 PM,48.8,11.45
950,20-03-09 06:48:41 PM,48.8,11.43
951,20-03-09 06:53:41 PM,49.2,11.39
952,20-03-09 06:58:41 PM,49.2,11.34
953,20-03-09 07:03:41 PM,49.2,11.32
954,20-03-09 07:08:41 PM,49.2,11.28
955,20-03-09 07:13:41 PM,49.2,11.23
956,20-03-09 07:18:41 PM,49.2,11.20
957,20-03-09 07:23:41 PM,49.2,11.17
958,20-03-09 07:28:41 PM,49.2,11.15
959,20-03-09 07:33:41 PM,49.2,11.11
960,20-03-09 07:38:41 PM,49.2,11.09
961,20-03-09 07:43:41 PM,49.2,11.04
962,20-03-09 07:48:41 PM,49.2,11.02
963,20-03-09 07:53:41 PM,49.2,10.99
964,20-03-09 07:58:41 PM,49.2,10.97
965,20-03-09 08:03:41 PM,49.2,10.95
966,20-03-09 08:08:41 PM,49.2,10.91
967,20-03-09 08:13:41 PM,49.2,10.89
968,20-03-09 08:18:41 PM,49.2,10.86
969,20-03-09 08:23:41 PM,49.2,10.84
970,20-03-09 08:28:41 PM,49.2,10.81
971,20-03-09 08:33:41 PM,49.2,10.79
972,20-03-09 08:38:41 PM,49.2,10.76
973,20-03-09 08:43:41 PM,49.2,10.74
974,20-03-09 08:48:41 PM,49.2,10.71
975,20-03-09 08:53:41 PM,49.2,10.68
976,20-03-09 08:58:41 PM,49.2,10.66
977,20-03-09 09:03:41 PM,49.2,10.65
978,20-03-09 09:08:41 PM,49.2,10.61
979,20-03-09 09:13:41 PM,49.2,10.59
980,20-03-09 09:18:41 PM,49.2,10.56
981,20-03-09 09:23:41 PM,49.2,10.54
982,20-03-09 09:28:41 PM,49.2,10.53
983,20-03-09 09:33:41 PM,49.2,10.50
984,20-03-09 09:38:41 PM,49.2,10.48
985,20-03-09 09:43:41 PM,49.2,10.46
986,20-03-09 09:48:41 PM,49.2,10.44
987,20-03-09 09:53:41 PM,49.2,10.43
988,20-03-09 09:58:41 PM,49.2,10.41
989,20-03-09 10:03:41 PM,49.6,10.40
990,20-03-09 10:08:41 PM,49.2,10.38
991,20-03-09 10:13:41 PM,49.3,10.37
992,20-03-09 10:18:41 PM,49.3,10.35
993,20-03-09 10:23:41 PM,49.3,10.34
994,20-03-09 10:28:41 PM,49.6,10.32
995,20-03-09 10:33:41 PM,49.3,10.31
996,20-03-09 10:38:41 PM,49.3,10.30
997,20-03-09 10:43:41 PM,49.6,10.28
998,20-03-09 10:48:41 PM,49.3,10.28
999,20-03-09 10:53:41 PM,49.3,10.25
1000,20-03-09 10:58:41 PM,49.3,10.24
1001,20-03-09 11:03:41 PM,49.3,10.24
1002,20-03-09 11:08:41 PM,49.6,10.22
1003,20-03-09 11:13:41 PM,49.6,10.22
1004,20-03-09 11:18:41 PM,49.3,10.20
1005,20-03-09 11:23:41 PM,49.3,10.19
1006,20-03-09 11:28:41 PM,49.6,10.18
1007,20-03-09 11:33:41 PM,49.6,10.18
1008,20-03-09 11:38:41 PM,49.6,10.17
1009,20-03-09 11:43:41 PM,49.6,10.17
1010,20-03-09 11:48:41 PM,49.6,10.16
1011,20-03-09 11:53:41 PM,49.6,10.14
1012,20-03-09 11:58:41 PM,49.6,10.14
1013,20-03-10 12:03:41 AM,49.6,10.12
1014,20-03-10 12:08:41 AM,49.6,10.13
1015,20-03-10 12:13:41 AM,49.6,10.12
1016,20-03-10 12:18:41 AM,49.6,10.11
1017,20-03-10 12:23:41 AM,49.6,10.11
1018,20-03-10 12:28:41 AM,49.6,10.10
1019,20-03-10 12:33:41 AM,49.6,10.10
1020,20-03-10 12:38:41 AM,49.6,10.08
1021,20-03-10 12:43:41 AM,50.0,10.08
1022,20-03-10 12:48:41 AM,50.0,10.07
1023,20-03-10 12:53:41 AM,50.0,10.07
1024,20-03-10 12:58:41 AM,49.6,10.07
1025,20-03-10 01:03:41 AM,50.0,10.07
1026,20-03-10 01:08:41 AM,50.0,10.07
1027,20-03-10 01:13:41 AM,49.6,10.07
1028,20-03-10 01:18:41 AM,50.0,10.07
1029,20-03-10 01:23:41 AM,50.0,10.07
1030,20-03-10 01:28:41 AM,50.0,10.07
1031,20-03-10 01:33:41 AM,49.6,10.07
1032,20-03-10 01:38:41 AM,50.0,10.07
1033,20-03-10 01:43:41 AM,50.0,10.07
1034,20-03-10 01:48:41 AM,50.0,10.07
1035,20-03-10 01:53:41 AM,50.0,10.07
1036,20-03-10 01:58:41 AM,50.0,10.07
1037,20-03-10 02:03:41 AM,50.0,10.07
1038,20-03-10 02:08:41 AM,50.0,10.07
1039,20-03-10 02:13:41 AM,50.0,10.06
1040,20-03-10 02:18:41 AM,50.0,10.06
1041,20-03-10 02:23:41 AM,50.0,10.07
1042,20-03-10 02:28:41 AM,50.0,10.07
1043,20-03-10 02:33:41 AM,50.0,10.07
1044,20-03-10 02:38:41 AM,50.0,10.06
1045,20-03-10 02:43:41 AM,50.0,10.06
1046,20-03-10 02:48:41 AM,50.0,10.06
1047,20-03-10 02:53:41 AM,50.0,10.07
1048,20-03-10 02:58:41 AM,50.0,10.07
1049,20-03-10 03:03:41 AM,50.0,10.07
1050,20-03-10 03:08:41 AM,50.0,10.07
1051,20-03-10 03:13:41 AM,50.0,10.07
1052,20-03-10 03:18:41 AM,50.0,10.07
1053,20-03-10 03:23:41 AM,50.0,10.07
1054,20-03-10 03:28:41 AM,50.0,10.07
1055,20-03-10 03:33:41 AM,50.0,10.07
1056,20-03-10 03:38:41 AM,50.0,10.08
1057,20-03-10 03:43:41 AM,50.0,10.08
1058,20-03-10 03:48:41 AM,50.0,10.08
1059,20-03-10 03:53:41 AM,50.0,10.08
1060,20-03-10 03:58:41 AM,50.0,10.10
1061,20-03-10 04:03:41 AM,49.6,10.11
1062,20-03-10 04:08:41 AM,49.6,10.11
1063,20-03-10 04:13:41 AM,50.0,10.11
1064,20-03-10 04:18:41 AM,50.0,10.11
1065,20-03-10 04:23:41 AM,50.0,10.11
1066,20-03-10 04:28:41 AM,50.0,10.11
1067,20-03-10 04:33:41 AM,50.0,10.12
1068,20-03-10 04:38:41 AM,49.6,10.12
1069,20-03-10 04:43:41 AM,49.6,10.12
1070,20-03-10 04:48:41 AM,50.0,10.12
1071,20-03-10 04:53:41 AM,49.6,10.11
1072,20-03-10 04:58:41 AM,49.6,10.13
1073,20-03-10 05:03:41 AM,50.0,10.12
1074,20-03-10 05:08:41 AM,49.6,10.12
1075,20-03-10 05:13:41 AM,50.0,10.13
1076,20-03-10 05:18:41 AM,50.0,10.13
1077,20-03-10 05:23:41 AM,50.0,10.14
1078,20-03-10 05:28:41 AM,50.0,10.13
1079,20-03-10 05:33:41 AM,50.0,10.16
1080,20-03-10 05:38:41 AM,50.0,10.16
1081,20-03-10 05:43:41 AM,50.0,10.14
1082,20-03-10 05:48:41 AM,50.0,10.14
1083,20-03-10 05:53:41 AM,50.0,10.17
1084,20-03-10 05:58:41 AM,50.0,10.17
1085,20-03-10 06:03:41 AM,50.0,10.18
1086,20-03-10 06:08:41 AM,50.0,10.17
1087,20-03-10 06:13:41 AM,50.0,10.19
1088,20-03-10 06:18:41 AM,50.0,10.19
1089,20-03-10 06:23:41 AM,50.0,10.19
1090,20-03-10 06:28:41 AM,50.0,10.22
1091,20-03-10 06:33:41 AM,50.0,10.22
1092,20-03-10 06:38:41 AM,50.0,10.23
1093,20-03-10 06:43:41 AM,50.0,10.22
1094,20-03-10 06:48:41 AM,50.0,10.24
1095,20-03-10 06:53:41 AM,50.0,10.24
1096,20-03-10 06:58:41 AM,50.0,10.25
1097,20-03-10 07:03:41 AM,50.0,10.25
1098,20-03-10 07:08:41 AM,50.0,10.26
1099,20-03-10 07:13:41 AM,50.0,10.28
1100,20-03-10 07:18:41 AM,50.0,10.28
1101,20-03-10 07:23:41 AM,50.0,10.29
1102,20-03-10 07:28:41 AM,50.0,10.29
1103,20-03-10 07:33:41 AM,50.0,10.31
1104,20-03-10 07:38:41 AM,50.0,10.31
1105,20-03-10 07:43:41 AM,50.0,10.32
1106,20-03-10 07:48:41 AM,50.0,10.34
