"Plot Title: Stream_A"
"#","Date Time, GMT-05:00","Full Range, μS/cm (LGR S/N: 20781944, SEN S/N: 20781944)","Temp, °C (LGR S/N: 20781944, SEN S/N: 20781944)"
556,20-03-08 10:00:00 AM,43.3,5.84
557,20-03-08 10:05:00 AM,42.9,5.94
558,20-03-08 10:10:00 AM,43.3,6.01
559,20-03-08 10:15:00 AM,42.9,6.08
560,20-03-08 10:20:00 AM,42.9,6.15
561,20-03-08 10:25:00 AM,43.3,6.26
562,20-03-08 10:30:00 AM,43.3,6.35
563,20-03-08 10:35:00 AM,43.3,6.44
564,20-03-08 10:40:00 AM,43.3,6.50
565,20-03-08 10:45:00 AM,43.6,6.63
566,20-03-08 10:50:00 AM,43.6,6.68
567,20-03-08 10:55:00 AM,43.6,6.77
568,20-03-08 11:00:00 AM,43.6,6.85
569,20-03-08 11:05:00 AM,43.6,6.95
570,20-03-08 11:10:00 AM,43.6,7.04
571,20-03-08 11:15:00 AM,44.0,7.12
572,20-03-08 11:20:00 AM,44.4,7.23
573,20-03-08 11:25:00 AM,44.0,7.33
574,20-03-08 11:30:00 AM,44.3,7.47
575,20-03-08 11:35:00 AM,44.3,7.56
576,20-03-08 11:40:00 AM,44.7,7.64
577,20-03-08 11:45:00 AM,44.7,7.77
578,20-03-08 11:50:00 AM,44.7,7.88
579,20-03-08 11:55:00 AM,44.7,8.00
580,20-03-08 12:00:00 PM,45.0,8.12
581,20-03-08 12:05:00 PM,45.0,8.22
582,20-03-08 12:10:00 PM,45.0,8.30
583,20-03-08 12:15:00 PM,45.4,8.40
584,20-03-08 12:20:00 PM,45.4,8.53
585,20-03-08 12:25:00 PM,45.4,8.63
586,20-03-08 12:30:00 PM,45.7,8.75
587,20-03-08 12:35:00 PM,45.7,8.87
588,20-03-08 12:40:00 PM,45.7,8.99
589,20-03-08 12:45:00 PM,45.7,9.10
590,20-03-08 12:50:00 PM,46.1,9.16
591,20-03-08 12:55:00 PM,46.1,9.25
592,20-03-08 01:00:00 PM,46.1,9.35
593,20-03-08 01:05:00 PM,46.4,9.41
594,20-03-08 01:10:00 PM,46.4,9.49
595,20-03-08 01:15:00 PM,46.4,9.55
596,20-03-08 01:20:00 PM,46.4,9.60
597,20-03-08 01:25:00 PM,46.8,9.68
598,20-03-08 01:30:00 PM,46.8,9.73
599,20-03-08 01:35:00 PM,46.8,9.76
600,20-03-08 01:40:00 PM,46.8,9.80
601,20-03-08 01:45:00 PM,46.8,9.85
602,20-03-08 01:50:00 PM,46.8,9.90
603,20-03-08 01:55:00 PM,46.8,9.94
604,20-03-08 02:00:00 PM,46.8,9.99
605,20-03-08 02:05:00 PM,46.8,10.06
606,20-03-08 02:10:00 PM,46.8,10.09
607,20-03-08 02:15:00 PM,46.8,10.13
608,20-03-08 02:20:00 PM,47.1,10.15
609,20-03-08 02:25:00 PM,47.1,10.19
610,20-03-08 02:30:00 PM,47.1,10.19
611,20-03-08 02:35:00 PM,47.1,10.21
612,20-03-08 02:40:00 PM,47.1,10.23
613,20-03-08 02:45:00 PM,47.1,10.23
614,20-03-08 02:50:00 PM,47.1,10.20
615,20-03-08 02:55:00 PM,47.1,10.21
616,20-03-08 03:00:00 PM,47.1,10.21
617,20-03-08 03:05:00 PM,47.1,10.23
618,20-03-08 03:10:00 PM,47.1,10.23
619,20-03-08 03:15:00 PM,47.5,10.23
620,20-03-08 03:20:00 PM,47.1,10.23
621,20-03-08 03:25:00 PM,47.1,10.21
622,20-03-08 03:30:00 PM,47.5,10.23
623,20-03-08 03:35:00 PM,47.1,10.23
624,20-03-08 03:40:00 PM,47.1,10.21
625,20-03-08 03:45:00 PM,47.5,10.28
626,20-03-08 03:50:00 PM,47.5,10.18
627,20-03-08 03:55:00 PM,47.1,10.19
628,20-03-08 04:00:00 PM,47.1,10.18
629,20-03-08 04:05:00 PM,47.1,10.15
630,20-03-08 04:10:00 PM,47.1,10.14
631,20-03-08 04:15:00 PM,47.5,10.13
632,20-03-08 04:20:00 PM,47.5,10.11
633,20-03-08 04:25:00 PM,47.1,10.10
634,20-03-08 04:30:00 PM,47.5,10.08
635,20-03-08 04:35:00 PM,47.1,10.04
636,20-03-08 04:40:00 PM,47.2,10.01
637,20-03-08 04:45:00 PM,47.2,9.99
638,20-03-08 04:50:00 PM,47.5,9.98
639,20-03-08 04:55:00 PM,47.2,9.94
640,20-03-08 05:00:00 PM,47.5,9.91
641,20-03-08 05:05:00 PM,47.5,9.89
642,20-03-08 05:10:00 PM,47.5,9.86
643,20-03-08 05:15:00 PM,47.9,9.84
644,20-03-08 05:20:00 PM,47.5,9.80
645,20-03-08 05:25:00 PM,47.9,9.78
646,20-03-08 05:30:00 PM,47.5,9.74
647,20-03-08 05:35:00 PM,47.5,9.71
648,20-03-08 05:40:00 PM,47.5,9.69
649,20-03-08 05:45:00 PM,47.9,9.65
650,20-03-08 05:50:00 PM,47.9,9.63
651,20-03-08 05:55:00 PM,47.9,9.60
652,20-03-08 06:00:00 PM,47.9,9.56
653,20-03-08 06:05:00 PM,47.9,9.54
654,20-03-08 06:10:00 PM,47.9,9.50
655,20-03-08 06:15:00 PM,47.9,9.45
656,20-03-08 06:20:00 PM,47.9,9.42
657,20-03-08 06:25:00 PM,47.6,9.40
658,20-03-08 06:30:00 PM,47.9,9.36
659,20-03-08 06:35:00 PM,48.3,9.32
660,20-03-08 06:40:00 PM,47.9,9.29
661,20-03-08 06:45:00 PM,47.9,9.24
662,20-03-08 06:50:00 PM,47.9,9.20
663,20-03-08 06:55:00 PM,47.9,9.16
664,20-03-08 07:00:00 PM,48.3,9.14
665,20-03-08 07:05:00 PM,48.3,9.09
666,20-03-08 07:10:00 PM,48.3,9.06
667,20-03-08 07:15:00 PM,48.3,9.01
668,20-03-08 07:20:00 PM,48.3,8.97
669,20-03-08 07:25:00 PM,48.3,8.92
670,20-03-08 07:30:00 PM,48.3,8.90
671,20-03-08 07:35:00 PM,48.3,8.87
672,20-03-08 07:40:00 PM,48.3,8.84
673,20-03-08 07:45:00 PM,48.3,8.80
674,20-03-08 07:50:00 PM,48.3,8.77
675,20-03-08 07:55:00 PM,48.3,8.74
676,20-03-08 08:00:00 PM,48.3,8.70
677,20-03-08 08:05:00 PM,48.3,8.67
678,20-03-08 08:10:00 PM,48.3,8.63
679,20-03-08 08:15:00 PM,48.3,8.60
680,20-03-08 08:20:00 PM,48.3,8.56
681,20-03-08 08:25:00 PM,48.3,8.55
682,20-03-08 08:30:00 PM,48.3,8.51
683,20-03-08 08:35:00 PM,48.3,8.48
684,20-03-08 08:40:00 PM,48.3,8.45
685,20-03-08 08:45:00 PM,48.3,8.41
686,20-03-08 08:50:00 PM,48.3,8.40
687,20-03-08 08:55:00 PM,48.3,8.37
688,20-03-08 09:00:00 PM,48.0,8.33
689,20-03-08 09:05:00 PM,48.3,8.31
690,20-03-08 09:10:00 PM,48.4,8.27
691,20-03-08 09:15:00 PM,48.4,8.26
692,20-03-08 09:20:00 PM,48.0,8.22
693,20-03-08 09:25:00 PM,48.0,8.21
694,20-03-08 09:30:00 PM,48.4,8.20
695,20-03-08 09:35:00 PM,48.0,8.16
696,20-03-08 09:40:00 PM,48.0,8.15
697,20-03-08 09:45:00 PM,48.0,8.13
698,20-03-08 09:50:00 PM,48.0,8.12
699,20-03-08 09:55:00 PM,48.4,8.10
700,20-03-08 10:00:00 PM,48.4,8.08
701,20-03-08 10:05:00 PM,48.0,8.06
702,20-03-08 10:10:00 PM,48.0,8.03
703,20-03-08 10:15:00 PM,47.6,8.02
704,20-03-08 10:20:00 PM,47.6,8.01
705,20-03-08 10:25:00 PM,48.0,7.98
706,20-03-08 10:30:00 PM,48.0,7.97
707,20-03-08 10:35:00 PM,47.6,7.96
708,20-03-08 10:40:00 PM,48.0,7.93
709,20-03-08 10:45:00 PM,47.6,7.92
710,20-03-08 10:50:00 PM,47.6,7.90
711,20-03-08 10:55:00 PM,47.3,7.87
712,20-03-08 11:00:00 PM,47.3,7.86
713,20-03-08 11:05:00 PM,47.3,7.84
714,20-03-08 11:10:00 PM,47.3,7.82
715,20-03-08 11:15:00 PM,47.3,7.79
716,20-03-08 11:20:00 PM,47.3,7.79
717,20-03-08 11:25:00 PM,47.3,7.77
718,20-03-08 11:30:00 PM,46.9,7.76
719,20-03-08 11:35:00 PM,46.9,7.74
720,20-03-08 11:40:00 PM,46.9,7.73
721,20-03-08 11:45:00 PM,46.9,7.71
722,20-03-08 11:50:00 PM,47.3,7.69
723,20-03-08 11:55:00 PM,46.9,7.68
724,20-03-09 12:00:00 AM,46.9,7.67
725,20-03-09 12:05:00 AM,46.9,7.64
726,20-03-09 12:10:00 AM,46.9,7.62
727,20-03-09 12:15:00 AM,46.9,7.62
728,20-03-09 12:20:00 AM,46.9,7.59
729,20-03-09 12:25:00 AM,46.9,7.57
730,20-03-09 12:30:00 AM,46.9,7.56
731,20-03-09 12:35:00 AM,46.9,7.56
732,20-03-09 12:40:00 AM,46.9,7.54
733,20-03-09 12:45:00 AM,46.9,7.53
734,20-03-09 12:50:00 AM,46.9,7.51
735,20-03-09 12:55:00 AM,46.9,7.51
736,20-03-09 01:00:00 AM,46.5,7.49
737,20-03-09 01:05:00 AM,46.9,7.48
738,20-03-09 01:10:00 AM,46.9,7.46
739,20-03-09 01:15:00 AM,46.9,7.44
740,20-03-09 01:20:00 AM,46.9,7.43
741,20-03-09 01:25:00 AM,46.9,7.42
742,20-03-09 01:30:00 AM,46.9,7.42
743,20-03-09 01:35:00 AM,46.9,7.41
744,20-03-09 01:40:00 AM,46.9,7.39
745,20-03-09 01:45:00 AM,46.9,7.38
746,20-03-09 01:50:00 AM,46.6,7.37
747,20-03-09 01:55:00 AM,46.9,7.37
748,20-03-09 02:00:00 AM,46.6,7.34
749,20-03-09 02:05:00 AM,46.2,7.34
750,20-03-09 02:10:00 AM,46.2,7.33
751,20-03-09 02:15:00 AM,46.2,7.33
752,20-03-09 02:20:00 AM,46.6,7.32
753,20-03-09 02:25:00 AM,46.2,7.31
754,20-03-09 02:30:00 AM,46.2,7.29
755,20-03-09 02:35:00 AM,46.6,7.28
756,20-03-09 02:40:00 AM,46.2,7.27
757,20-03-09 02:45:00 AM,46.2,7.24
758,20-03-09 02:50:00 AM,46.2,7.26
759,20-03-09 02:55:00 AM,46.2,7.23
760,20-03-09 03:00:00 AM,46.6,7.23
761,20-03-09 03:05:00 AM,46.2,7.21
762,20-03-09 03:10:00 AM,46.2,7.19
763,20-03-09 03:15:00 AM,46.2,7.18
764,20-03-09 03:20:00 AM,46.2,7.17
765,20-03-09 03:25:00 AM,46.2,7.16
766,20-03-09 03:30:00 AM,46.2,7.14
767,20-03-09 03:35:00 AM,45.8,7.13
768,20-03-09 03:40:00 AM,46.2,7.12
769,20-03-09 03:45:00 AM,45.8,7.11
770,20-03-09 03:50:00 AM,45.8,7.09
771,20-03-09 03:55:00 AM,46.6,7.08
772,20-03-09 04:00:00 AM,45.8,7.08
773,20-03-09 04:05:00 AM,45.8,7.05
774,20-03-09 04:10:00 AM,45.8,7.05
775,20-03-09 04:15:00 AM,46.2,7.04
776,20-03-09 04:20:00 AM,46.2,7.03
777,20-03-09 04:25:00 AM,45.8,7.02
778,20-03-09 04:30:00 AM,45.8,7.00
779,20-03-09 04:35:00 AM,45.8,6.99
780,20-03-09 04:40:00 AM,45.8,6.98
781,20-03-09 04:45:00 AM,45.8,6.95
782,20-03-09 04:50:00 AM,45.8,6.95
783,20-03-09 04:55:00 AM,45.8,6.94
784,20-03-09 05:00:00 AM,45.8,6.94
785,20-03-09 05:05:00 AM,45.8,6.92
786,20-03-09 05:10:00 AM,45.8,6.90
787,20-03-09 05:15:00 AM,45.8,6.90
788,20-03-09 05:20:00 AM,45.8,6.89
789,20-03-09 05:25:00 AM,45.8,6.88
790,20-03-09 05:30:00 AM,45.8,6.87
791,20-03-09 05:35:00 AM,45.8,6.87
792,20-03-09 05:40:00 AM,45.8,6.85
793,20-03-09 05:45:00 AM,45.8,6.84
794,20-03-09 05:50:00 AM,45.5,6.83
795,20-03-09 05:55:00 AM,45.5,6.82
796,20-03-09 06:00:00 AM,45.5,6.82
797,20-03-09 06:05:00 AM,45.5,6.79
798,20-03-09 06:10:00 AM,45.5,6.78
799,20-03-09 06:15:00 AM,45.5,6.77
800,20-03-09 06:20:00 AM,45.5,6.75
801,20-03-09 06:25:00 AM,45.5,6.75
802,20-03-09 06:30:00 AM,45.5,6.74
803,20-03-09 06:35:00 AM,45.9,6.73
804,20-03-09 06:40:00 AM,45.5,6.73
805,20-03-09 06:45:00 AM,45.5,6.72
806,20-03-09 06:50:00 AM,45.5,6.69
807,20-03-09 06:55:00 AM,45.5,6.69
808,20-03-09 07:00:00 AM,45.5,6.68
809,20-03-09 07:05:00 AM,45.5,6.67
810,20-03-09 07:10:00 AM,45.5,6.67
811,20-03-09 07:15:00 AM,45.1,6.67
812,20-03-09 07:20:00 AM,45.5,6.65
813,20-03-09 07:25:00 AM,45.1,6.65
814,20-03-09 07:30:00 AM,45.1,6.65
815,20-03-09 07:35:00 AM,45.1,6.65
816,20-03-09 07:40:00 AM,45.5,6.65
817,20-03-09 07:45:00 AM,45.1,6.65
818,20-03-09 07:50:00 AM,45.1,6.68
819,20-03-09 07:55:00 AM,45.1,6.68
820,20-03-09 08:00:00 AM,45.1,6.70
821,20-03-09 08:05:00 AM,45.1,6.72
822,20-03-09 08:10:00 AM,44.7,6.73
823,20-03-09 08:15:00 AM,45.1,6.75
824,20-03-09 08:20:00 AM,45.1,6.75
825,20-03-09 08:25:00 AM,45.1,6.78
826,20-03-09 08:30:00 AM,45.1,6.82
827,20-03-09 08:35:00 AM,45.1,6.84
828,20-03-09 08:40:00 AM,45.1,6.88
829,20-03-09 08:45:00 AM,45.1,6.92
830,20-03-09 08:50:00 AM,45.1,6.97
831,20-03-09 08:55:00 AM,45.1,7.03
832,20-03-09 09:00:00 AM,45.1,7.08
833,20-03-09 09:05:00 AM,45.1,7.14
834,20-03-09 09:10:00 AM,45.1,7.19
835,20-03-09 09:15:00 AM,45.1,7.26
836,20-03-09 09:20:00 AM,45.1,7.32
837,20-03-09 09:25:00 AM,45.1,7.37
838,20-03-09 09:30:00 AM,45.1,7.44
839,20-03-09 09:35:00 AM,45.1,7.48
840,20-03-09 09:40:00 AM,45.1,7.54
841,20-03-09 09:45:00 AM,45.1,7.64
842,20-03-09 09:50:00 AM,45.4,7.69
843,20-03-09 09:55:00 AM,45.8,7.77
844,20-03-09 10:00:00 AM,45.4,7.84
845,20-03-09 10:05:00 AM,45.4,7.92
846,20-03-09 10:10:00 AM,45.4,8.00
847,20-03-09 10:15:00 AM,45.4,8.07
848,20-03-09 10:20:00 AM,45.8,8.16
849,20-03-09 10:25:00 AM,45.4,8.25
850,20-03-09 10:30:00 AM,45.8,8.33
851,20-03-09 10:35:00 AM,45.8,8.42
852,20-03-09 10:40:00 AM,45.8,8.48
853,20-03-09 10:45:00 AM,45.8,8.58
854,20-03-09 10:50:00 AM,45.8,8.67
855,20-03-09 10:55:00 AM,46.1,8.75
856,20-03-09 11:00:00 AM,46.1,8.87
857,20-03-09 11:05:00 AM,46.1,8.94
858,20-03-09 11:10:00 AM,46.5,9.02
859,20-03-09 11:15:00 AM,46.5,9.14
860,20-03-09 11:20:00 AM,46.1,9.22
861,20-03-09 11:25:00 AM,46.5,9.31
862,20-03-09 11:30:00 AM,46.8,9.42
863,20-03-09 11:35:00 AM,46.8,9.54
864,20-03-09 11:40:00 AM,46.8,9.65
865,20-03-09 11:45:00 AM,46.8,9.76
866,20-03-09 11:50:00 AM,46.8,9.86
867,20-03-09 11:55:00 AM,47.2,9.96
868,20-03-09 12:00:00 PM,47.1,10.09
869,20-03-09 12:05:00 PM,47.1,10.18
870,20-03-09 12:10:00 PM,47.5,10.29
871,20-03-09 12:15:00 PM,47.5,10.39
872,20-03-09 12:20:00 PM,47.9,10.48
873,20-03-09 12:25:00 PM,48.2,10.59
874,20-03-09 12:30:00 PM,48.2,10.70
875,20-03-09 12:35:00 PM,48.6,10.84
876,20-03-09 12:40:00 PM,48.2,10.95
877,20-03-09 12:45:00 PM,48.2,11.05
878,20-03-09 12:50:00 PM,48.2,11.12
879,20-03-09 12:55:00 PM,48.2,11.18
880,20-03-09 01:00:00 PM,48.6,11.27
881,20-03-09 01:05:00 PM,48.9,11.34
882,20-03-09 01:10:00 PM,48.9,11.42
883,20-03-09 01:15:00 PM,48.9,11.48
884,20-03-09 01:20:00 PM,48.9,11.52
885,20-03-09 01:25:00 PM,48.9,11.56
886,20-03-09 01:30:00 PM,48.5,11.61
887,20-03-09 01:35:00 PM,48.9,11.66
888,20-03-09 01:40:00 PM,48.9,11.69
889,20-03-09 01:45:00 PM,48.9,11.73
890,20-03-09 01:50:00 PM,49.3,11.77
891,20-03-09 01:55:00 PM,49.3,11.82
892,20-03-09 02:00:00 PM,49.3,11.87
893,20-03-09 02:05:00 PM,49.2,11.93
894,20-03-09 02:10:00 PM,49.2,11.96
895,20-03-09 02:15:00 PM,49.2,12.00
896,20-03-09 02:20:00 PM,49.2,12.01
897,20-03-09 02:25:00 PM,49.2,12.01
898,20-03-09 02:30:00 PM,49.2,12.03
899,20-03-09 02:35:00 PM,49.2,12.06
900,20-03-09 02:40:00 PM,49.2,12.08
901,20-03-09 02:45:00 PM,49.2,12.07
902,20-03-09 02:50:00 PM,49.6,12.05
903,20-03-09 02:55:00 PM,49.2,12.06
904,20-03-09 03:00:00 PM,49.2,12.06
905,20-03-09 03:05:00 PM,49.2,12.03
906,20-03-09 03:10:00 PM,49.2,12.03
907,20-03-09 03:15:00 PM,49.2,12.03
908,20-03-09 03:20:00 PM,49.2,12.05
909,20-03-09 03:25:00 PM,49.2,12.07
910,20-03-09 03:30:00 PM,49.2,12.10
911,20-03-09 03:35:00 PM,49.2,12.11
912,20-03-09 03:40:00 PM,49.2,12.12
913,20-03-09 03:45:00 PM,49.2,12.11
914,20-03-09 03:50:00 PM,49.2,12.08
915,20-03-09 03:55:00 PM,49.2,12.07
916,20-03-09 04:00:00 PM,49.2,12.05
917,20-03-09 04:05:00 PM,49.2,12.03
918,20-03-09 04:10:00 PM,49.2,12.01
919,20-03-09 04:15:00 PM,49.6,11.98
920,20-03-09 04:20:00 PM,49.2,11.95
921,20-03-09 04:25:00 PM,49.3,11.91
922,20-03-09 04:30:00 PM,49.3,11.88
923,20-03-09 04:35:00 PM,49.3,11.86
924,20-03-09 04:40:00 PM,49.3,11.84
925,20-03-09 04:45:00 PM,49.3,11.83
926,20-03-09 04:50:00 PM,49.3,11.81
927,20-03-09 04:55:00 PM,49.3,11.78
928,20-03-09 05:00:00 PM,49.3,11.76
929,20-03-09 05:05:00 PM,49.3,11.73
930,20-03-09 05:10:00 PM,49.3,11.72
931,20-03-09 05:15:00 PM,49.3,11.69
932,20-03-09 05:20:00 PM,49.6,11.67
933,20-03-09 05:25:00 PM,49.3,11.64
934,20-03-09 05:30:00 PM,49.3,11.63
935,20-03-09 05:35:00 PM,49.6,11.59
936,20-03-09 05:40:00 PM,49.3,11.57
937,20-03-09 05:45:00 PM,49.6,11.53
938,20-03-09 05:50:00 PM,49.6,11.49
939,20-03-09 05:55:00 PM,49.6,11.47
940,20-03-09 06:00:00 PM,50.0,11.42
941,20-03-09 06:05:00 PM,49.6,11.41
942,20-03-09 06:10:00 PM,50.0,11.37
943,20-03-09 06:15:00 PM,50.0,11.32
944,20-03-09 06:20:00 PM,50.0,11.28
945,20-03-09 06:25:00 PM,50.0,11.26
946,20-03-09 06:30:00 PM,50.0,11.22
947,20-03-09 06:35:00 PM,50.4,11.18
948,20-03-09 06:40:00 PM,50.0,11.13
949,20-03-09 06:45:00 PM,50.4,11.09
950,20-03-09 06:50:00 PM,50.0,11.05
951,20-03-09 06:55:00 PM,50.4,11.02
952,20-03-09 07:00:00 PM,50.4,10.99
953,20-03-09 07:05:00 PM,50.4,10.94
954,20-03-09 07:10:00 PM,50.4,10.92
955,20-03-09 07:15:00 PM,50.4,10.87
956,20-03-09 07:20:00 PM,50.4,10.84
957,20-03-09 07:25:00 PM,50.4,10.80
958,20-03-09 07:30:00 PM,50.8,10.77
959,20-03-09 07:35:00 PM,50.8,10.74
960,20-03-09 07:40:00 PM,50.8,10.72
961,20-03-09 07:45:00 PM,50.8,10.69
962,20-03-09 07:50:00 PM,50.8,10.67
963,20-03-09 07:55:00 PM,50.8,10.63
964,20-03-09 08:00:00 PM,51.2,10.60
965,20-03-09 08:05:00 PM,51.2,10.59
966,20-03-09 08:10:00 PM,51.2,10.55
967,20-03-09 08:15:00 PM,50.8,10.54
968,20-03-09 08:20:00 PM,51.2,10.50
969,20-03-09 08:25:00 PM,51.2,10.48
970,20-03-09 08:30:00 PM,51.2,10.45
971,20-03-09 08:35:00 PM,51.2,10.44
972,20-03-09 08:40:00 PM,51.2,10.40
973,20-03-09 08:45:00 PM,51.2,10.39
974,20-03-09 08:50:00 PM,51.2,10.35
975,20-03-09 08:55:00 PM,51.2,10.35
976,20-03-09 09:00:00 PM,51.2,10.33
977,20-03-09 09:05:00 PM,51.2,10.30
978,20-03-09 09:10:00 PM,51.2,10.29
979,20-03-09 09:15:00 PM,51.2,10.28
980,20-03-09 09:20:00 PM,51.2,10.24
981,20-03-09 09:25:00 PM,51.2,10.23
982,20-03-09 09:30:00 PM,51.2,10.20
983,20-03-09 09:35:00 PM,51.2,10.20
984,20-03-09 09:40:00 PM,51.2,10.18
985,20-03-09 09:45:00 PM,51.2,10.16
986,20-03-09 09:50:00 PM,51.2,10.15
987,20-03-09 09:55:00 PM,51.2,10.13
988,20-03-09 10:00:00 PM,51.2,10.13
989,20-03-09 10:05:00 PM,51.2,10.11
990,20-03-09 10:10:00 PM,51.2,10.11
991,20-03-09 10:15:00 PM,51.2,10.09
992,20-03-09 10:20:00 PM,51.2,10.08
993,20-03-09 10:25:00 PM,50.8,10.06
994,20-03-09 10:30:00 PM,50.8,10.05
995,20-03-09 10:35:00 PM,51.2,10.05
996,20-03-09 10:40:00 PM,50.8,10.04
997,20-03-09 10:45:00 PM,50.8,10.03
998,20-03-09 10:50:00 PM,51.2,10.03
999,20-03-09 10:55:00 PM,50.8,10.00
1000,20-03-09 11:00:00 PM,51.2,10.00
1001,20-03-09 11:05:00 PM,50.8,9.98
1002,20-03-09 11:10:00 PM,50.8,9.99
1003,20-03-09 11:15:00 PM,50.8,9.98
1004,20-03-09 11:20:00 PM,50.8,9.96
1005,20-03-09 11:25:00 PM,50.8,9.96
1006,20-03-09 11:30:00 PM,50.8,9.96
1007,20-03-09 11:35:00 PM,50.8,9.96
1008,20-03-09 11:40:00 PM,50.8,9.96
1009,20-03-09 11:45:00 PM,50.8,9.95
1010,20-03-09 11:50:00 PM,50.8,9.95
1011,20-03-09 11:55:00 PM,50.8,9.94
1012,20-03-10 12:00:00 AM,50.8,9.94
1013,20-03-10 12:05:00 AM,50.8,9.94
1014,20-03-10 12:10:00 AM,50.8,9.93
1015,20-03-10 12:15:00 AM,50.5,9.93
1016,20-03-10 12:20:00 AM,50.8,9.93
1017,20-03-10 12:25:00 AM,50.8,9.91
1018,20-03-10 12:30:00 AM,50.8,9.91
1019,20-03-10 12:35:00 AM,50.8,9.91
1020,20-03-10 12:40:00 AM,50.8,9.90
1021,20-03-10 12:45:00 AM,50.5,9.91
1022,20-03-10 12:50:00 AM,50.5,9.90
1023,20-03-10 12:55:00 AM,50.5,9.90
1024,20-03-10 01:00:00 AM,50.8,9.90
1025,20-03-10 01:05:00 AM,50.5,9.91
1026,20-03-10 01:10:00 AM,50.5,9.90
1027,20-03-10 01:15:00 AM,50.5,9.91
1028,20-03-10 01:20:00 AM,50.5,9.91
1029,20-03-10 01:25:00 AM,50.5,9.91
1030,20-03-10 01:30:00 AM,50.5,9.91
1031,20-03-10 01:35:00 AM,50.5,9.91
1032,20-03-10 01:40:00 AM,50.5,9.93
1033,20-03-10 01:45:00 AM,50.5,9.91
1034,20-03-10 01:50:00 AM,50.5,9.93
1035,20-03-10 01:55:00 AM,50.5,9.93
1036,20-03-10 02:00:00 AM,50.5,9.93
1037,20-03-10 02:05:00 AM,50.5,9.93
1038,20-03-10 02:10:00 AM,50.5,9.94
1039,20-03-10 02:15:00 AM,50.5,9.94
1040,20-03-10 02:20:00 AM,50.5,9.94
1041,20-03-10 02:25:00 AM,50.5,9.94
1042,20-03-10 02:30:00 AM,50.5,9.93
1043,20-03-10 02:35:00 AM,50.5,9.95
1044,20-03-10 02:40:00 AM,50.5,9.95
1045,20-03-10 02:45:00 AM,50.5,9.94
1046,20-03-10 02:50:00 AM,50.5,9.95
1047,20-03-10 02:55:00 AM,50.5,9.96
1048,20-03-10 03:00:00 AM,50.5,9.96
1049,20-03-10 03:05:00 AM,50.5,9.96
1050,20-03-10 03:10:00 AM,50.5,9.96
1051,20-03-10 03:15:00 AM,50.5,9.96
1052,20-03-10 03:20:00 AM,50.5,9.96
1053,20-03-10 03:25:00 AM,50.5,9.96
1054,20-03-10 03:30:00 AM,50.5,9.98
1055,20-03-10 03:35:00 AM,50.5,9.98
1056,20-03-10 03:40:00 AM,50.5,9.99
1057,20-03-10 03:45:00 AM,50.5,9.99
1058,20-03-10 03:50:00 AM,50.5,10.00
1059,20-03-10 03:55:00 AM,50.5,10.00
1060,20-03-10 04:00:00 AM,50.5,10.00
1061,20-03-10 04:05:00 AM,50.5,10.01
1062,20-03-10 04:10:00 AM,50.5,10.01
1063,20-03-10 04:15:00 AM,50.5,10.01
1064,20-03-10 04:20:00 AM,50.5,10.01
1065,20-03-10 04:25:00 AM,50.5,10.03
1066,20-03-10 04:30:00 AM,50.5,10.03
1067,20-03-10 04:35:00 AM,50.5,10.04
1068,20-03-10 04:40:00 AM,50.5,10.03
1069,20-03-10 04:45:00 AM,50.5,10.04
1070,20-03-10 04:50:00 AM,50.5,10.04
1071,20-03-10 04:55:00 AM,50.5,10.04
1072,20-03-10 05:00:00 AM,50.5,10.05
1073,20-03-10 05:05:00 AM,50.5,10.05
1074,20-03-10 05:10:00 AM,50.5,10.05
1075,20-03-10 05:15:00 AM,50.5,10.05
1076,20-03-10 05:20:00 AM,50.5,10.05
1077,20-03-10 05:25:00 AM,50.5,10.06
1078,20-03-10 05:30:00 AM,50.5,10.06
1079,20-03-10 05:35:00 AM,50.5,10.06
1080,20-03-10 05:40:00 AM,50.5,10.08
1081,20-03-10 05:45:00 AM,50.5,10.09
1082,20-03-10 05:50:00 AM,50.5,10.08
1083,20-03-10 05:55:00 AM,50.5,10.09
1084,20-03-10 06:00:00 AM,50.5,10.09
1085,20-03-10 06:05:00 AM,50.5,10.10
1086,20-03-10 06:10:00 AM,50.5,10.10
1087,20-03-10 06:15:00 AM,50.5,10.11
1088,20-03-10 06:20:00 AM,50.5,10.11
1089,20-03-10 06:25:00 AM,50.5,10.11
1090,20-03-10 06:30:00 AM,50.5,10.14
1091,20-03-10 06:35:00 AM,50.5,10.14
1092,20-03-10 06:40:00 AM,50.5,10.14
1093,20-03-10 06:45:00 AM,50.5,10.14
1094,20-03-10 06:50:00 AM,50.5,10.16
1095,20-03-10 06:55:00 AM,50.5,10.16
1096,20-03-10 07:00:00 AM,50.5,10.18
1097,20-03-10 07:05:00 AM,50.5,10.18
1098,20-03-10 07:10:00 AM,50.5,10.20
1099,20-03-10 07:15:00 AM,50.5,10.19
1100,20-03-10 07:20:00 AM,50.4,10.21
1101,20-03-10 07:25:00 AM,50.4,10.21
1102,20-03-10 07:30:00 AM,50.4,10.23
1103,20-03-10 07:35:00 AM,50.4,10.24
1104,20-03-10 07:40:00 AM,50.4,10.25
1105,20-03-10 07:45:00 AM,50.4,10.26
1106,20-03-10 07:50:00 AM,50.4,10.28
